census_tract,hood_id,neighbourhood,dguid
5350001.00,70,South Riverdale,2016S05075350001.00
5350002.00,77,Waterfront Communities-The Island,2016S05075350002.00
5350003.00,85,South Parkdale,2016S05075350003.00
5350004.00,85,South Parkdale,2016S05075350004.00
5350005.00,85,South Parkdale,2016S05075350005.00
5350006.00,85,South Parkdale,2016S05075350006.00
5350007.01,85,South Parkdale,2016S05075350007.01
5350007.02,85,South Parkdale,2016S05075350007.02
5350009.00,82,Niagara,2016S05075350009.00
5350010.01,82,Niagara,2016S05075350010.01
5350010.02,82,Niagara,2016S05075350010.02
5350011.00,77,Waterfront Communities-The Island,2016S05075350011.00
5350014.00,76,Bay Street Corridor,2016S05075350014.00
5350015.00,75,Church-Yonge Corridor,2016S05075350015.00
5350016.00,73,Moss Park,2016S05075350016.00
5350017.00,77,Waterfront Communities-The Island,2016S05075350017.00
5350018.00,70,South Riverdale,2016S05075350018.00
5350019.00,70,South Riverdale,2016S05075350019.00
5350020.00,63,The Beaches,2016S05075350020.00
5350021.00,63,The Beaches,2016S05075350021.00
5350022.00,63,The Beaches,2016S05075350022.00
5350023.00,63,The Beaches,2016S05075350023.00
5350024.00,63,The Beaches,2016S05075350024.00
5350025.00,64,Woodbine Corridor,2016S05075350025.00
5350026.00,65,Greenwood-Coxwell,2016S05075350026.00
5350027.00,70,South Riverdale,2016S05075350027.00
5350029.00,70,South Riverdale,2016S05075350029.00
5350030.00,72,Regent Park,2016S05075350030.00
5350031.00,72,Regent Park,2016S05075350031.00
5350032.00,73,Moss Park,2016S05075350032.00
5350033.00,73,Moss Park,2016S05075350033.00
5350035.00,76,Bay Street Corridor,2016S05075350035.00
5350036.00,78,Kensington-Chinatown,2016S05075350036.00
5350037.00,78,Kensington-Chinatown,2016S05075350037.00
5350038.00,78,Kensington-Chinatown,2016S05075350038.00
5350039.00,78,Kensington-Chinatown,2016S05075350039.00
5350040.00,81,Trinity-Bellwoods,2016S05075350040.00
5350041.00,81,Trinity-Bellwoods,2016S05075350041.00
5350042.00,81,Trinity-Bellwoods,2016S05075350042.00
5350043.00,81,Trinity-Bellwoods,2016S05075350043.00
5350044.00,84,Little Portugal,2016S05075350044.00
5350045.00,84,Little Portugal,2016S05075350045.00
5350046.00,84,Little Portugal,2016S05075350046.00
5350047.02,86,Roncesvalles,2016S05075350047.02
5350048.00,86,Roncesvalles,2016S05075350048.00
5350049.00,87,High Park-Swansea,2016S05075350049.00
5350050.01,87,High Park-Swansea,2016S05075350050.01
5350051.00,87,High Park-Swansea,2016S05075350051.00
5350052.00,86,Roncesvalles,2016S05075350052.00
5350053.00,83,Dufferin Grove,2016S05075350053.00
5350054.00,83,Dufferin Grove,2016S05075350054.00
5350055.00,80,Palmerston-Little Italy,2016S05075350055.00
5350056.00,80,Palmerston-Little Italy,2016S05075350056.00
5350057.00,80,Palmerston-Little Italy,2016S05075350057.00
5350058.00,80,Palmerston-Little Italy,2016S05075350058.00
5350059.00,79,University,2016S05075350059.00
5350060.00,79,University,2016S05075350060.00
5350061.00,79,University,2016S05075350061.00
5350062.01,76,Bay Street Corridor,2016S05075350062.01
5350062.02,76,Bay Street Corridor,2016S05075350062.02
5350064.00,74,North St. James Town,2016S05075350064.00
5350066.00,71,Cabbagetown-South St. James Town,2016S05075350066.00
5350067.00,71,Cabbagetown-South St. James Town,2016S05075350067.00
5350068.00,71,Cabbagetown-South St. James Town,2016S05075350068.00
5350069.00,68,North Riverdale,2016S05075350069.00
5350070.00,68,North Riverdale,2016S05075350070.00
5350071.00,68,North Riverdale,2016S05075350071.00
5350072.01,69,Blake-Jones,2016S05075350072.01
5350072.02,69,Blake-Jones,2016S05075350072.02
5350073.00,70,South Riverdale,2016S05075350073.00
5350074.00,65,Greenwood-Coxwell,2016S05075350074.00
5350075.00,65,Greenwood-Coxwell,2016S05075350075.00
5350076.00,64,Woodbine Corridor,2016S05075350076.00
5350077.00,64,Woodbine Corridor,2016S05075350077.00
5350078.00,62,East End-Danforth,2016S05075350078.00
5350079.00,62,East End-Danforth,2016S05075350079.00
5350080.01,62,East End-Danforth,2016S05075350080.01
5350080.02,62,East End-Danforth,2016S05075350080.02
5350081.00,66,Danforth Village - Toronto,2016S05075350081.00
5350082.00,66,Danforth Village - Toronto,2016S05075350082.00
5350083.00,66,Danforth Village - Toronto,2016S05075350083.00
5350084.00,67,Playter Estates-Danforth,2016S05075350084.00
5350085.00,67,Playter Estates-Danforth,2016S05075350085.00
5350086.00,98,Rosedale-Moore Park,2016S05075350086.00
5350087.00,98,Rosedale-Moore Park,2016S05075350087.00
5350088.00,98,Rosedale-Moore Park,2016S05075350088.00
5350089.00,95,Annex,2016S05075350089.00
5350090.00,95,Annex,2016S05075350090.00
5350091.01,95,Annex,2016S05075350091.01
5350091.02,95,Annex,2016S05075350091.02
5350092.00,95,Annex,2016S05075350092.00
5350093.00,95,Annex,2016S05075350093.00
5350094.00,93,Dovercourt-Wallace Emerson-Junction,2016S05075350094.00
5350095.00,93,Dovercourt-Wallace Emerson-Junction,2016S05075350095.00
5350097.01,93,Dovercourt-Wallace Emerson-Junction,2016S05075350097.01
5350098.00,93,Dovercourt-Wallace Emerson-Junction,2016S05075350098.00
5350099.00,88,High Park North,2016S05075350099.00
5350100.00,90,Junction Area,2016S05075350100.00
5350101.00,90,Junction Area,2016S05075350101.00
5350102.02,88,High Park North,2016S05075350102.02
5350102.03,88,High Park North,2016S05075350102.03
5350103.00,88,High Park North,2016S05075350103.00
5350104.00,89,Runnymede-Bloor West Village,2016S05075350104.00
5350105.00,90,Junction Area,2016S05075350105.00
5350106.00,90,Junction Area,2016S05075350106.00
5350107.00,91,Weston-Pellam Park,2016S05075350107.00
5350108.00,91,Weston-Pellam Park,2016S05075350108.00
5350109.00,93,Dovercourt-Wallace Emerson-Junction,2016S05075350109.00
5350110.00,92,Corso Italia-Davenport,2016S05075350110.00
5350111.00,92,Corso Italia-Davenport,2016S05075350111.00
5350112.00,92,Corso Italia-Davenport,2016S05075350112.00
5350113.00,92,Corso Italia-Davenport,2016S05075350113.00
5350114.00,94,Wychwood,2016S05075350114.00
5350115.00,94,Wychwood,2016S05075350115.00
5350116.00,94,Wychwood,2016S05075350116.00
5350117.00,96,Casa Loma,2016S05075350117.00
5350118.00,96,Casa Loma,2016S05075350118.00
5350119.00,96,Casa Loma,2016S05075350119.00
5350120.00,97,Yonge-St.Clair,2016S05075350120.00
5350121.00,97,Yonge-St.Clair,2016S05075350121.00
5350122.00,97,Yonge-St.Clair,2016S05075350122.00
5350123.00,97,Yonge-St.Clair,2016S05075350123.00
5350124.00,98,Rosedale-Moore Park,2016S05075350124.00
5350125.00,98,Rosedale-Moore Park,2016S05075350125.00
5350126.00,99,Mount Pleasant East,2016S05075350126.00
5350127.00,99,Mount Pleasant East,2016S05075350127.00
5350128.02,104,Mount Pleasant West,2016S05075350128.02
5350128.04,104,Mount Pleasant West,2016S05075350128.04
5350129.00,100,Yonge-Eglinton,2016S05075350129.00
5350130.00,101,Forest Hill South,2016S05075350130.00
5350131.00,101,Forest Hill South,2016S05075350131.00
5350132.00,102,Forest Hill North,2016S05075350132.00
5350133.00,102,Forest Hill North,2016S05075350133.00
5350134.00,103,Lawrence Park South,2016S05075350134.00
5350135.00,100,Yonge-Eglinton,2016S05075350135.00
5350136.01,104,Mount Pleasant West,2016S05075350136.01
5350136.02,104,Mount Pleasant West,2016S05075350136.02
5350137.00,99,Mount Pleasant East,2016S05075350137.00
5350138.00,103,Lawrence Park South,2016S05075350138.00
5350140.00,103,Lawrence Park South,2016S05075350140.00
5350141.01,105,Lawrence Park North,2016S05075350141.01
5350141.02,105,Lawrence Park North,2016S05075350141.02
5350142.00,105,Lawrence Park North,2016S05075350142.00
5350150.00,114,Lambton Baby Point,2016S05075350150.00
5350151.00,114,Lambton Baby Point,2016S05075350151.00
5350152.00,89,Runnymede-Bloor West Village,2016S05075350152.00
5350153.00,111,Rockcliffe-Smythe,2016S05075350153.00
5350154.00,111,Rockcliffe-Smythe,2016S05075350154.00
5350155.00,111,Rockcliffe-Smythe,2016S05075350155.00
5350156.01,111,Rockcliffe-Smythe,2016S05075350156.01
5350156.02,111,Rockcliffe-Smythe,2016S05075350156.02
5350157.00,115,Mount Dennis,2016S05075350157.00
5350158.00,110,Keelesdale-Eglinton West,2016S05075350158.00
5350159.01,110,Keelesdale-Eglinton West,2016S05075350159.01
5350159.02,110,Keelesdale-Eglinton West,2016S05075350159.02
5350160.00,109,Caledonia-Fairbank,2016S05075350160.00
5350161.00,109,Caledonia-Fairbank,2016S05075350161.00
5350162.00,107,Oakwood-Vaughan,2016S05075350162.00
5350163.00,107,Oakwood-Vaughan,2016S05075350163.00
5350164.00,107,Oakwood-Vaughan,2016S05075350164.00
5350165.00,106,Humewood-Cedarvale,2016S05075350165.00
5350166.00,106,Humewood-Cedarvale,2016S05075350166.00
5350167.01,101,Forest Hill South,2016S05075350167.01
5350167.02,106,Humewood-Cedarvale,2016S05075350167.02
5350168.00,107,Oakwood-Vaughan,2016S05075350168.00
5350169.01,108,Briar Hill - Belgravia,2016S05075350169.01
5350169.02,108,Briar Hill - Belgravia,2016S05075350169.02
5350170.00,108,Briar Hill - Belgravia,2016S05075350170.00
5350171.00,112,Beechborough-Greenbrook,2016S05075350171.00
5350172.00,112,Beechborough-Greenbrook,2016S05075350172.00
5350173.00,115,Mount Dennis,2016S05075350173.00
5350174.00,115,Mount Dennis,2016S05075350174.00
5350175.01,113,Weston,2016S05075350175.01
5350175.02,113,Weston,2016S05075350175.02
5350176.00,113,Weston,2016S05075350176.00
5350180.00,61,Crescent Town,2016S05075350180.00
5350181.01,60,Woodbine-Lumsden,2016S05075350181.01
5350181.02,60,Woodbine-Lumsden,2016S05075350181.02
5350182.00,59,Danforth Village - East York,2016S05075350182.00
5350184.01,59,Danforth Village - East York,2016S05075350184.01
5350184.02,58,Old East York,2016S05075350184.02
5350185.01,57,Broadview North,2016S05075350185.01
5350185.02,57,Broadview North,2016S05075350185.02
5350186.00,56,Leaside-Bennington,2016S05075350186.00
5350187.00,58,Old East York,2016S05075350187.00
5350188.00,58,Old East York,2016S05075350188.00
5350189.00,54,O'Connor-Parkview,2016S05075350189.00
5350190.01,61,Crescent Town,2016S05075350190.01
5350190.02,54,O'Connor-Parkview,2016S05075350190.02
5350191.00,54,O'Connor-Parkview,2016S05075350191.00
5350192.00,54,O'Connor-Parkview,2016S05075350192.00
5350193.00,54,O'Connor-Parkview,2016S05075350193.00
5350194.01,55,Thorncliffe Park,2016S05075350194.01
5350194.02,55,Thorncliffe Park,2016S05075350194.02
5350194.03,55,Thorncliffe Park,2016S05075350194.03
5350194.04,55,Thorncliffe Park,2016S05075350194.04
5350201.00,17,Mimico,2016S05075350201.00
5350202.00,17,Mimico,2016S05075350202.00
5350203.00,17,Mimico,2016S05075350203.00
5350204.00,18,New Toronto,2016S05075350204.00
5350205.00,18,New Toronto,2016S05075350205.00
5350206.01,19,Long Branch,2016S05075350206.01
5350206.02,19,Long Branch,2016S05075350206.02
5350207.00,18,New Toronto,2016S05075350207.00
5350208.00,18,New Toronto,2016S05075350208.00
5350209.00,17,Mimico,2016S05075350209.00
5350211.00,20,Alderwood,2016S05075350211.00
5350212.00,20,Alderwood,2016S05075350212.00
5350214.00,14,Islington-City Centre West,2016S05075350214.00
5350215.00,16,Stonegate-Queensway,2016S05075350215.00
5350216.00,16,Stonegate-Queensway,2016S05075350216.00
5350217.00,16,Stonegate-Queensway,2016S05075350217.00
5350218.00,16,Stonegate-Queensway,2016S05075350218.00
5350219.00,16,Stonegate-Queensway,2016S05075350219.00
5350220.00,12,Markland Wood,2016S05075350220.00
5350221.01,12,Markland Wood,2016S05075350221.01
5350221.02,13,Etobicoke West Mall,2016S05075350221.02
5350222.01,14,Islington-City Centre West,2016S05075350222.01
5350222.02,14,Islington-City Centre West,2016S05075350222.02
5350224.00,10,Princess-Rosethorn,2016S05075350224.00
5350225.01,14,Islington-City Centre West,2016S05075350225.01
5350225.02,14,Islington-City Centre West,2016S05075350225.02
5350226.00,15,Kingsway South,2016S05075350226.00
5350227.00,15,Kingsway South,2016S05075350227.00
5350228.00,15,Kingsway South,2016S05075350228.00
5350229.00,15,Kingsway South,2016S05075350229.00
5350230.01,9,Edenbridge-Humber Valley,2016S05075350230.01
5350230.02,9,Edenbridge-Humber Valley,2016S05075350230.02
5350231.00,9,Edenbridge-Humber Valley,2016S05075350231.00
5350232.00,10,Princess-Rosethorn,2016S05075350232.00
5350233.00,10,Princess-Rosethorn,2016S05075350233.00
5350234.00,11,Eringate-Centennial-West Deane,2016S05075350234.00
5350235.01,11,Eringate-Centennial-West Deane,2016S05075350235.01
5350235.02,11,Eringate-Centennial-West Deane,2016S05075350235.02
5350236.01,13,Etobicoke West Mall,2016S05075350236.01
5350236.02,11,Eringate-Centennial-West Deane,2016S05075350236.02
5350237.01,7,Willowridge-Martingrove-Richview,2016S05075350237.01
5350237.02,7,Willowridge-Martingrove-Richview,2016S05075350237.02
5350237.03,7,Willowridge-Martingrove-Richview,2016S05075350237.03
5350238.01,7,Willowridge-Martingrove-Richview,2016S05075350238.01
5350238.02,6,Kingsview Village-The Westway,2016S05075350238.02
5350239.00,6,Kingsview Village-The Westway,2016S05075350239.00
5350240.01,7,Willowridge-Martingrove-Richview,2016S05075350240.01
5350240.02,8,Humber Heights-Westmount,2016S05075350240.02
5350241.00,8,Humber Heights-Westmount,2016S05075350241.00
5350242.00,8,Humber Heights-Westmount,2016S05075350242.00
5350243.01,6,Kingsview Village-The Westway,2016S05075350243.01
5350243.02,6,Kingsview Village-The Westway,2016S05075350243.02
5350244.01,5,Elms-Old Rexdale,2016S05075350244.01
5350244.02,5,Elms-Old Rexdale,2016S05075350244.02
5350245.00,4,Rexdale-Kipling,2016S05075350245.00
5350246.00,4,Rexdale-Kipling,2016S05075350246.00
5350247.01,1,West Humber-Clairville,2016S05075350247.01
5350247.02,1,West Humber-Clairville,2016S05075350247.02
5350248.02,2,Mount Olive-Silverstone-Jamestown,2016S05075350248.02
5350248.03,1,West Humber-Clairville,2016S05075350248.03
5350248.04,1,West Humber-Clairville,2016S05075350248.04
5350248.05,1,West Humber-Clairville,2016S05075350248.05
5350249.01,2,Mount Olive-Silverstone-Jamestown,2016S05075350249.01
5350249.03,1,West Humber-Clairville,2016S05075350249.03
5350249.04,2,Mount Olive-Silverstone-Jamestown,2016S05075350249.04
5350249.05,2,Mount Olive-Silverstone-Jamestown,2016S05075350249.05
5350250.01,3,Thistletown-Beaumond Heights,2016S05075350250.01
5350250.02,3,Thistletown-Beaumond Heights,2016S05075350250.02
5350250.04,2,Mount Olive-Silverstone-Jamestown,2016S05075350250.04
5350250.05,2,Mount Olive-Silverstone-Jamestown,2016S05075350250.05
5350260.01,44,Flemingdon Park,2016S05075350260.01
5350260.04,44,Flemingdon Park,2016S05075350260.04
5350260.05,44,Flemingdon Park,2016S05075350260.05
5350261.00,43,Victoria Village,2016S05075350261.00
5350262.01,43,Victoria Village,2016S05075350262.01
5350262.02,43,Victoria Village,2016S05075350262.02
5350263.02,42,Banbury-Don Mills,2016S05075350263.02
5350263.03,42,Banbury-Don Mills,2016S05075350263.03
5350263.04,42,Banbury-Don Mills,2016S05075350263.04
5350264.00,41,Bridle Path-Sunnybrook-York Mills,2016S05075350264.00
5350265.00,41,Bridle Path-Sunnybrook-York Mills,2016S05075350265.00
5350266.00,41,Bridle Path-Sunnybrook-York Mills,2016S05075350266.00
5350267.00,42,Banbury-Don Mills,2016S05075350267.00
5350268.00,42,Banbury-Don Mills,2016S05075350268.00
5350269.01,45,Parkwoods-Donalda,2016S05075350269.01
5350269.02,45,Parkwoods-Donalda,2016S05075350269.02
5350270.01,45,Parkwoods-Donalda,2016S05075350270.01
5350270.02,45,Parkwoods-Donalda,2016S05075350270.02
5350271.01,45,Parkwoods-Donalda,2016S05075350271.01
5350271.02,45,Parkwoods-Donalda,2016S05075350271.02
5350272.01,45,Parkwoods-Donalda,2016S05075350272.01
5350272.02,45,Parkwoods-Donalda,2016S05075350272.02
5350273.01,40,St.Andrew-Windfields,2016S05075350273.01
5350273.02,40,St.Andrew-Windfields,2016S05075350273.02
5350274.01,40,St.Andrew-Windfields,2016S05075350274.01
5350274.02,40,St.Andrew-Windfields,2016S05075350274.02
5350275.00,39,Bedford Park-Nortown,2016S05075350275.00
5350276.01,39,Bedford Park-Nortown,2016S05075350276.01
5350276.02,39,Bedford Park-Nortown,2016S05075350276.02
5350277.00,39,Bedford Park-Nortown,2016S05075350277.00
5350278.00,32,Englemount-Lawrence,2016S05075350278.00
5350279.01,31,Yorkdale-Glen Park,2016S05075350279.01
5350279.02,31,Yorkdale-Glen Park,2016S05075350279.02
5350280.00,30,Brookhaven-Amesbury,2016S05075350280.00
5350281.01,30,Brookhaven-Amesbury,2016S05075350281.01
5350281.02,30,Brookhaven-Amesbury,2016S05075350281.02
5350282.00,23,Pelmo Park-Humberlea,2016S05075350282.00
5350283.01,28,Rustic,2016S05075350283.01
5350283.02,28,Rustic,2016S05075350283.02
5350284.00,29,Maple Leaf,2016S05075350284.00
5350285.00,29,Maple Leaf,2016S05075350285.00
5350286.00,31,Yorkdale-Glen Park,2016S05075350286.00
5350287.02,32,Englemount-Lawrence,2016S05075350287.02
5350288.00,33,Clanton Park,2016S05075350288.00
5350289.00,26,Downsview-Roding-CFB,2016S05075350289.00
5350291.02,26,Downsview-Roding-CFB,2016S05075350291.02
5350292.00,26,Downsview-Roding-CFB,2016S05075350292.00
5350293.00,23,Pelmo Park-Humberlea,2016S05075350293.00
5350294.01,26,Downsview-Roding-CFB,2016S05075350294.01
5350294.02,25,Glenfield-Jane Heights,2016S05075350294.02
5350295.00,26,Downsview-Roding-CFB,2016S05075350295.00
5350296.00,26,Downsview-Roding-CFB,2016S05075350296.00
5350297.01,34,Bathurst Manor,2016S05075350297.01
5350297.02,33,Clanton Park,2016S05075350297.02
5350298.00,38,Lansing-Westgate,2016S05075350298.00
5350300.00,51,Willowdale East,2016S05075350300.00
5350301.01,53,Henry Farm,2016S05075350301.01
5350301.03,53,Henry Farm,2016S05075350301.03
5350301.04,53,Henry Farm,2016S05075350301.04
5350302.01,46,Pleasant View,2016S05075350302.01
5350302.02,46,Pleasant View,2016S05075350302.02
5350302.03,46,Pleasant View,2016S05075350302.03
5350303.00,47,Don Valley Village,2016S05075350303.00
5350304.01,47,Don Valley Village,2016S05075350304.01
5350304.02,47,Don Valley Village,2016S05075350304.02
5350304.03,52,Bayview Village,2016S05075350304.03
5350304.04,47,Don Valley Village,2016S05075350304.04
5350304.05,47,Don Valley Village,2016S05075350304.05
5350304.06,47,Don Valley Village,2016S05075350304.06
5350305.01,52,Bayview Village,2016S05075350305.01
5350306.01,51,Willowdale East,2016S05075350306.01
5350306.02,51,Willowdale East,2016S05075350306.02
5350308.02,37,Willowdale West,2016S05075350308.02
5350309.00,35,Westminster-Branson,2016S05075350309.00
5350310.01,34,Bathurst Manor,2016S05075350310.01
5350310.02,34,Bathurst Manor,2016S05075350310.02
5350311.02,27,York University Heights,2016S05075350311.02
5350311.03,27,York University Heights,2016S05075350311.03
5350311.04,27,York University Heights,2016S05075350311.04
5350311.05,27,York University Heights,2016S05075350311.05
5350311.06,27,York University Heights,2016S05075350311.06
5350312.02,25,Glenfield-Jane Heights,2016S05075350312.02
5350312.03,25,Glenfield-Jane Heights,2016S05075350312.03
5350312.04,25,Glenfield-Jane Heights,2016S05075350312.04
5350312.05,25,Glenfield-Jane Heights,2016S05075350312.05
5350312.06,25,Glenfield-Jane Heights,2016S05075350312.06
5350312.07,25,Glenfield-Jane Heights,2016S05075350312.07
5350313.00,22,Humbermede,2016S05075350313.00
5350314.01,22,Humbermede,2016S05075350314.01
5350314.02,22,Humbermede,2016S05075350314.02
5350315.01,21,Humber Summit,2016S05075350315.01
5350315.02,21,Humber Summit,2016S05075350315.02
5350315.03,21,Humber Summit,2016S05075350315.03
5350316.01,24,Black Creek,2016S05075350316.01
5350316.03,24,Black Creek,2016S05075350316.03
5350316.04,24,Black Creek,2016S05075350316.04
5350316.05,24,Black Creek,2016S05075350316.05
5350316.06,24,Black Creek,2016S05075350316.06
5350317.02,35,Westminster-Branson,2016S05075350317.02
5350317.03,35,Westminster-Branson,2016S05075350317.03
5350317.04,35,Westminster-Branson,2016S05075350317.04
5350317.05,35,Westminster-Branson,2016S05075350317.05
5350318.00,36,Newtonbrook West,2016S05075350318.00
5350319.00,36,Newtonbrook West,2016S05075350319.00
5350320.01,36,Newtonbrook West,2016S05075350320.01
5350320.02,36,Newtonbrook West,2016S05075350320.02
5350321.01,50,Newtonbrook East,2016S05075350321.01
5350321.02,50,Newtonbrook East,2016S05075350321.02
5350323.01,49,Bayview Woods-Steeles,2016S05075350323.01
5350323.02,49,Bayview Woods-Steeles,2016S05075350323.02
5350324.01,49,Bayview Woods-Steeles,2016S05075350324.01
5350324.02,48,Hillcrest Village,2016S05075350324.02
5350324.03,48,Hillcrest Village,2016S05075350324.03
5350324.05,48,Hillcrest Village,2016S05075350324.05
5350324.06,48,Hillcrest Village,2016S05075350324.06
5350330.00,140,Guildwood,2016S05075350330.00
5350331.01,140,Guildwood,2016S05075350331.01
5350331.03,139,Scarborough Village,2016S05075350331.03
5350331.04,139,Scarborough Village,2016S05075350331.04
5350332.00,139,Scarborough Village,2016S05075350332.00
5350333.00,123,Cliffcrest,2016S05075350333.00
5350334.00,123,Cliffcrest,2016S05075350334.00
5350335.00,123,Cliffcrest,2016S05075350335.00
5350336.00,122,Birchcliffe-Cliffside,2016S05075350336.00
5350338.00,122,Birchcliffe-Cliffside,2016S05075350338.00
5350339.00,122,Birchcliffe-Cliffside,2016S05075350339.00
5350340.00,120,Clairlea-Birchmount,2016S05075350340.00
5350341.02,121,Oakridge,2016S05075350341.02
5350341.03,121,Oakridge,2016S05075350341.03
5350341.04,121,Oakridge,2016S05075350341.04
5350342.00,120,Clairlea-Birchmount,2016S05075350342.00
5350343.00,120,Clairlea-Birchmount,2016S05075350343.00
5350344.01,124,Kennedy Park,2016S05075350344.01
5350344.02,124,Kennedy Park,2016S05075350344.02
5350345.00,124,Kennedy Park,2016S05075350345.00
5350346.01,124,Kennedy Park,2016S05075350346.01
5350346.02,125,Ionview,2016S05075350346.02
5350347.00,120,Clairlea-Birchmount,2016S05075350347.00
5350348.00,120,Clairlea-Birchmount,2016S05075350348.00
5350349.00,119,Wexford/Maryvale,2016S05075350349.00
5350350.00,119,Wexford/Maryvale,2016S05075350350.00
5350351.01,125,Ionview,2016S05075350351.01
5350351.02,125,Ionview,2016S05075350351.02
5350352.00,126,Dorset Park,2016S05075350352.00
5350353.02,127,Bendale,2016S05075350353.02
5350353.03,138,Eglinton East,2016S05075350353.03
5350353.04,138,Eglinton East,2016S05075350353.04
5350354.00,127,Bendale,2016S05075350354.00
5350355.02,138,Eglinton East,2016S05075350355.02
5350355.04,138,Eglinton East,2016S05075350355.04
5350356.00,137,Woburn,2016S05075350356.00
5350357.01,137,Woburn,2016S05075350357.01
5350357.02,137,Woburn,2016S05075350357.02
5350358.01,136,West Hill,2016S05075350358.01
5350358.02,136,West Hill,2016S05075350358.02
5350358.03,136,West Hill,2016S05075350358.03
5350359.00,136,West Hill,2016S05075350359.00
5350360.00,136,West Hill,2016S05075350360.00
5350361.01,133,Centennial Scarborough,2016S05075350361.01
5350361.02,133,Centennial Scarborough,2016S05075350361.02
5350362.01,131,Rouge,2016S05075350362.01
5350362.02,134,Highland Creek,2016S05075350362.02
5350362.03,134,Highland Creek,2016S05075350362.03
5350362.04,131,Rouge,2016S05075350362.04
5350363.02,135,Morningside,2016S05075350363.02
5350363.04,135,Morningside,2016S05075350363.04
5350363.05,135,Morningside,2016S05075350363.05
5350363.06,137,Woburn,2016S05075350363.06
5350363.07,137,Woburn,2016S05075350363.07
5350364.01,135,Morningside,2016S05075350364.01
5350364.02,137,Woburn,2016S05075350364.02
5350365.00,137,Woburn,2016S05075350365.00
5350366.00,137,Woburn,2016S05075350366.00
5350367.01,137,Woburn,2016S05075350367.01
5350367.02,137,Woburn,2016S05075350367.02
5350369.00,127,Bendale,2016S05075350369.00
5350370.01,126,Dorset Park,2016S05075350370.01
5350370.02,126,Dorset Park,2016S05075350370.02
5350370.03,126,Dorset Park,2016S05075350370.03
5350371.00,119,Wexford/Maryvale,2016S05075350371.00
5350372.00,119,Wexford/Maryvale,2016S05075350372.00
5350373.00,119,Wexford/Maryvale,2016S05075350373.00
5350374.01,118,Tam O'Shanter-Sullivan,2016S05075350374.01
5350374.02,118,Tam O'Shanter-Sullivan,2016S05075350374.02
5350374.03,118,Tam O'Shanter-Sullivan,2016S05075350374.03
5350375.01,117,L'Amoreaux,2016S05075350375.01
5350375.02,118,Tam O'Shanter-Sullivan,2016S05075350375.02
5350375.03,118,Tam O'Shanter-Sullivan,2016S05075350375.03
5350375.04,117,L'Amoreaux,2016S05075350375.04
5350375.05,117,L'Amoreaux,2016S05075350375.05
5350376.01,117,L'Amoreaux,2016S05075350376.01
5350376.02,117,L'Amoreaux,2016S05075350376.02
5350376.04,116,Steeles,2016S05075350376.04
5350376.05,116,Steeles,2016S05075350376.05
5350376.06,130,Milliken,2016S05075350376.06
5350376.08,117,L'Amoreaux,2016S05075350376.08
5350376.09,116,Steeles,2016S05075350376.09
5350376.11,117,L'Amoreaux,2016S05075350376.11
5350376.12,117,L'Amoreaux,2016S05075350376.12
5350376.13,116,Steeles,2016S05075350376.13
5350376.14,116,Steeles,2016S05075350376.14
5350377.01,128,Agincourt South-Malvern West,2016S05075350377.01
5350377.02,128,Agincourt South-Malvern West,2016S05075350377.02
5350377.03,129,Agincourt North,2016S05075350377.03
5350377.04,129,Agincourt North,2016S05075350377.04
5350377.06,130,Milliken,2016S05075350377.06
5350377.07,130,Milliken,2016S05075350377.07
5350378.02,128,Agincourt South-Malvern West,2016S05075350378.02
5350378.03,132,Malvern,2016S05075350378.03
5350378.04,132,Malvern,2016S05075350378.04
5350378.05,132,Malvern,2016S05075350378.05
5350378.06,132,Malvern,2016S05075350378.06
5350378.07,128,Agincourt South-Malvern West,2016S05075350378.07
5350378.08,129,Agincourt North,2016S05075350378.08
5350378.11,132,Malvern,2016S05075350378.11
5350378.12,132,Malvern,2016S05075350378.12
5350378.14,129,Agincourt North,2016S05075350378.14
5350378.16,132,Malvern,2016S05075350378.16
5350378.17,132,Malvern,2016S05075350378.17
5350378.18,130,Milliken,2016S05075350378.18
5350378.19,130,Milliken,2016S05075350378.19
5350378.20,130,Milliken,2016S05075350378.20
5350378.21,130,Milliken,2016S05075350378.21
5350378.22,130,Milliken,2016S05075350378.22
5350378.23,129,Agincourt North,2016S05075350378.23
5350378.24,129,Agincourt North,2016S05075350378.24
5350802.01,131,Rouge,2016S05075350802.01
5350802.02,131,Rouge,2016S05075350802.02
